Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DICTIONARY
    ELSE
    FLECHA_LAMBDA
    LIST
    NAMESPACE
    PRIVATE
    PUBLIC
    RETURN
    USING
    VAR

Grammar

Rule 0     S' -> programa
  ! MULT            [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 96

    (38) expresion -> expresion OR expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 38 (expresion -> expresion OR expresion .)
    OR              reduce using rule 38 (expresion -> expresion OR expresion .)
    PARENTESIS_DER  reduce using rule 38 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 38 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    IGUAL_IGUAL     shift and go to state 65
    DIFERENTE       shift and go to state 66
    MENOR           shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    MAYOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    AND             shift and go to state 71

  ! MAS             [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 72 ]


state 97

    (40) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    PUNTO_COMA      reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MULT            reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIV             reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MOD             reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUAL_IGUAL     reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTE       reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR           reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR           reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 98

    (49) lectura_teclado -> CONSOLE PUNTO READLINE . PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 107


state 99

    (24) impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion . PARENTESIS_DER PUNTO_COMA
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PARENTESIS_DER  shift and go to state 108
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    IGUAL_IGUAL     shift and go to state 65
    DIFERENTE       shift and go to state 66
    MENOR           shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    MAYOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 100

    (25) impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion . PARENTESIS_DER PUNTO_COMA
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PARENTESIS_DER  shift and go to state 109
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    IGUAL_IGUAL     shift and go to state 65
    DIFERENTE       shift and go to state 66
    MENOR           shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    MAYOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 101

    (50) bucle_while -> WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque .

    IDENTIFICADOR   reduce using rule 50 (bucle_while -> WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    CONSOLE         reduce using rule 50 (bucle_while -> WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    WHILE           reduce using rule 50 (bucle_while -> WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    STATIC          reduce using rule 50 (bucle_while -> WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    IF              reduce using rule 50 (bucle_while -> WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    FOR             reduce using rule 50 (bucle_while -> WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    INT             reduce using rule 50 (bucle_while -> WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    FLOAT           reduce using rule 50 (bucle_while -> WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    CHAR            reduce using rule 50 (bucle_while -> WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    STRING          reduce using rule 50 (bucle_while -> WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    BOOL            reduce using rule 50 (bucle_while -> WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    $end            reduce using rule 50 (bucle_while -> WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 50 (bucle_while -> WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)


state 102

    (51) bloque -> LLAVE_IZQ . lista_sentencias LLAVE_DER
    (2) lista_sentencias -> . sentencia lista_sentencias
    (3) lista_sentencias -> . sentencia
    (4) sentencia -> . declaracion
    (5) sentencia -> . asignacion
    (6) sentencia -> . impresion
    (7) sentencia -> . bucle_while
    (8) sentencia -> . declaracion_arreglo
    (9) sentencia -> . metodo_main
    (10) sentencia -> . estructura_control_companeros
    (18) declaracion -> . tipo_primitivo lista_declaraciones PUNTO_COMA
    (23) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (24) impresion -> . CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (25) impresion -> . CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (50) bucle_while -> . WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (52) declaracion_arreglo -> . tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA
    (53) declaracion_arreglo -> . tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA
    (54) metodo_main -> . STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (11) estructura_control_companeros -> . IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (12) estructura_control_companeros -> . FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque
    (13) tipo_primitivo -> . INT
    (14) tipo_primitivo -> . FLOAT
    (15) tipo_primitivo -> . CHAR
    (16) tipo_primitivo -> . STRING
    (17) tipo_primitivo -> . BOOL

    IDENTIFICADOR   shift and go to state 12
    CONSOLE         shift and go to state 13
    WHILE           shift and go to state 14
    STATIC          shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    lista_sentencias               shift and go to state 110
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    bucle_while                    shift and go to state 7
    declaracion_arreglo            shift and go to state 8
    metodo_main                    shift and go to state 9
    estructura_control_companeros  shift and go to state 10
    tipo_primitivo                 shift and go to state 11

state 103

    (54) metodo_main -> STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER . bloque
    (51) bloque -> . LLAVE_IZQ lista_sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 102

    bloque                         shift and go to state 111

state 104

    (11) estructura_control_companeros -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque .

    IDENTIFICADOR   reduce using rule 11 (estructura_control_companeros -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    CONSOLE         reduce using rule 11 (estructura_control_companeros -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    WHILE           reduce using rule 11 (estructura_control_companeros -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    STATIC          reduce using rule 11 (estructura_control_companeros -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    IF              reduce using rule 11 (estructura_control_companeros -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    FOR             reduce using rule 11 (estructura_control_companeros -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    INT             reduce using rule 11 (estructura_control_companeros -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    FLOAT           reduce using rule 11 (estructura_control_companeros -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    CHAR            reduce using rule 11 (estructura_control_companeros -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    STRING          reduce using rule 11 (estructura_control_companeros -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    BOOL            reduce using rule 11 (estructura_control_companeros -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    $end            reduce using rule 11 (estructura_control_companeros -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 11 (estructura_control_companeros -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)


state 105

    (12) estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA . asignacion PARENTESIS_DER bloque
    (23) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_COMA

    IDENTIFICADOR   shift and go to state 12

    asignacion                     shift and go to state 112

state 106

    (53) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW . tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA
    (13) tipo_primitivo -> . INT
    (14) tipo_primitivo -> . FLOAT
    (15) tipo_primitivo -> . CHAR
    (16) tipo_primitivo -> . STRING
    (17) tipo_primitivo -> . BOOL

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    tipo_primitivo                 shift and go to state 113

state 107

    (49) lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 114


state 108

    (24) impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 115


state 109

    (25) impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 116


state 110

    (51) bloque -> LLAVE_IZQ lista_sentencias . LLAVE_DER

    LLAVE_DER       shift and go to state 117


state 111

    (54) metodo_main -> STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .

    IDENTIFICADOR   reduce using rule 54 (metodo_main -> STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    CONSOLE         reduce using rule 54 (metodo_main -> STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    WHILE           reduce using rule 54 (metodo_main -> STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    STATIC          reduce using rule 54 (metodo_main -> STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    IF              reduce using rule 54 (metodo_main -> STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    FOR             reduce using rule 54 (metodo_main -> STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    INT             reduce using rule 54 (metodo_main -> STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    FLOAT           reduce using rule 54 (metodo_main -> STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    CHAR            reduce using rule 54 (metodo_main -> STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    STRING          reduce using rule 54 (metodo_main -> STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    BOOL            reduce using rule 54 (metodo_main -> STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    $end            reduce using rule 54 (metodo_main -> STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 54 (metodo_main -> STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)


state 112

    (12) estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 118


state 113

    (53) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo . CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA

    CORCHETE_IZQ    shift and go to state 119


state 114

    (49) lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .

    PUNTO_COMA      reduce using rule 49 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    MAS             reduce using rule 49 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    MENOS           reduce using rule 49 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    MULT            reduce using rule 49 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    DIV             reduce using rule 49 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    MOD             reduce using rule 49 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    IGUAL_IGUAL     reduce using rule 49 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    DIFERENTE       reduce using rule 49 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    MENOR           reduce using rule 49 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 49 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    MAYOR           reduce using rule 49 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 49 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    AND             reduce using rule 49 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    OR              reduce using rule 49 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 49 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    COMA            reduce using rule 49 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)


state 115

    (24) impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 24 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    CONSOLE         reduce using rule 24 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    WHILE           reduce using rule 24 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    STATIC          reduce using rule 24 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    IF              reduce using rule 24 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    FOR             reduce using rule 24 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    INT             reduce using rule 24 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    FLOAT           reduce using rule 24 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    CHAR            reduce using rule 24 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    STRING          reduce using rule 24 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    BOOL            reduce using rule 24 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    $end            reduce using rule 24 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 24 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)


state 116

    (25) impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 25 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    CONSOLE         reduce using rule 25 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    WHILE           reduce using rule 25 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    STATIC          reduce using rule 25 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    IF              reduce using rule 25 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    FOR             reduce using rule 25 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    INT             reduce using rule 25 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    FLOAT           reduce using rule 25 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    CHAR            reduce using rule 25 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    STRING          reduce using rule 25 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    BOOL            reduce using rule 25 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    $end            reduce using rule 25 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 25 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)


state 117

    (51) bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .

    IDENTIFICADOR   reduce using rule 51 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    CONSOLE         reduce using rule 51 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    WHILE           reduce using rule 51 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    STATIC          reduce using rule 51 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    IF              reduce using rule 51 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    FOR             reduce using rule 51 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    INT             reduce using rule 51 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    FLOAT           reduce using rule 51 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    CHAR            reduce using rule 51 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    STRING          reduce using rule 51 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    BOOL            reduce using rule 51 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    $end            reduce using rule 51 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 51 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)


state 118

    (12) estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER . bloque
    (51) bloque -> . LLAVE_IZQ lista_sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 102

    bloque                         shift and go to state 120

state 119

    (53) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ . ENTERO CORCHETE_DER PUNTO_COMA

    ENTERO          shift and go to state 121


state 120

    (12) estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .

    IDENTIFICADOR   reduce using rule 12 (estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    CONSOLE         reduce using rule 12 (estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    WHILE           reduce using rule 12 (estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    STATIC          reduce using rule 12 (estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    IF              reduce using rule 12 (estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    FOR             reduce using rule 12 (estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    INT             reduce using rule 12 (estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    FLOAT           reduce using rule 12 (estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    CHAR            reduce using rule 12 (estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    STRING          reduce using rule 12 (estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    BOOL            reduce using rule 12 (estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    $end            reduce using rule 12 (estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
